TimeStep,SimulationTime,TotalElapsedTime,ForceCalcTime,PositionUpdateTime,VelocityUpdateTime,DataTransferTime,ForceCalcPercentage,PositionUpdatePercentage,VelocityUpdatePercentage,DataTransferPercentage,NumberOfBodies
0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,-nan,-nan,-nan,1000
1,1.000000,0.091829,0.036935,0.027598,0.027245,0.000035,40.221798,30.053854,29.668900,0.038405,1000
2,2.000000,0.221312,0.080647,0.068176,0.072391,0.000104,36.440248,30.805315,32.709986,0.047100,1000
3,3.000000,0.330870,0.119847,0.113622,0.097241,0.000196,36.221801,34.340284,29.389566,0.059323,1000
4,4.000000,0.458854,0.168725,0.142314,0.147591,0.000292,36.770835,31.015115,32.165136,0.063679,1000
5,5.000000,0.591198,0.210440,0.189414,0.191063,0.000368,35.595581,32.039036,32.317856,0.062326,1000
6,6.000000,0.709363,0.242712,0.229186,0.237123,0.000456,34.215439,32.308669,33.427634,0.064292,1000
7,7.000000,0.839444,0.281646,0.271539,0.285860,0.000537,33.551506,32.347553,34.053533,0.064021,1000
8,8.000000,0.939237,0.321349,0.298300,0.319134,0.000617,34.213865,31.759857,33.977962,0.065646,1000
9,9.000000,1.080767,0.378154,0.340549,0.361551,0.000697,34.989432,31.509953,33.453158,0.064459,1000
10,10.000000,0.107762,0.036523,0.028904,0.042273,0.000050,33.892569,26.821768,39.227843,0.046179,1000
10,10.000000,1.188530,0.414678,0.369453,0.403824,0.000783,34.889981,31.084882,33.976741,0.065877,1000
11,11.000000,1.316302,0.466957,0.396204,0.452502,0.000866,35.474896,30.099740,34.376727,0.065797,1000
12,12.000000,1.412337,0.508102,0.423783,0.479725,0.001010,35.975952,30.005769,33.966749,0.071531,1000
13,13.000000,1.527552,0.551885,0.458706,0.516171,0.001091,36.128733,30.028851,33.790760,0.071448,1000
14,14.000000,1.677500,0.602199,0.511511,0.562942,0.001172,35.898587,30.492441,33.558403,0.069862,1000
15,15.000000,1.792113,0.641718,0.547142,0.602343,0.001259,35.807920,30.530533,33.610766,0.070259,1000
16,16.000000,1.903534,0.691690,0.585127,0.625720,0.001356,36.337144,30.738987,32.871517,0.071246,1000
17,17.000000,2.025025,0.732811,0.627443,0.663717,0.001435,36.187746,30.984454,32.775736,0.070846,1000
18,18.000000,2.113787,0.767808,0.658916,0.685958,0.001503,36.323836,31.172290,32.451635,0.071111,1000
19,19.000000,2.228280,0.811313,0.701310,0.714491,0.001586,36.409841,31.473174,32.064676,0.071172,1000
20,20.000000,0.099473,0.046543,0.025129,0.027744,0.000047,46.789115,25.262605,27.890557,0.047570,1000
20,20.000000,2.327753,0.857856,0.726440,0.742234,0.001667,36.853384,31.207775,31.886301,0.071596,1000
21,21.000000,2.453486,0.899275,0.770672,0.782258,0.001746,36.652937,31.411316,31.883544,0.071164,1000
22,22.000000,2.544473,0.936375,0.797475,0.809281,0.001824,36.800351,31.341466,31.805446,0.071697,1000
23,23.000000,2.664192,0.980484,0.844009,0.838255,0.001944,36.802283,31.679735,31.463771,0.072949,1000
24,24.000000,2.774074,1.023297,0.868709,0.880570,0.002020,36.887883,31.315276,31.742831,0.072822,1000
25,25.000000,2.902925,1.074097,0.901089,0.926171,0.002126,37.000489,31.040715,31.904758,0.073247,1000
26,26.000000,3.035932,1.123373,0.943612,0.967317,0.002212,37.002572,31.081461,31.862266,0.072874,1000
27,27.000000,3.137585,1.168575,0.969617,0.997697,0.002306,37.244400,30.903282,31.798254,0.073481,1000
28,28.000000,3.247497,1.210057,0.997003,1.038679,0.002392,37.261235,30.700666,31.983979,0.073654,1000
29,29.000000,3.383207,1.259766,1.040820,1.080810,0.002467,37.235845,30.764297,31.946312,0.072924,1000
30,30.000000,0.098397,0.036616,0.031307,0.030402,0.000060,37.211899,31.816537,30.896806,0.060686,1000
30,30.000000,3.481604,1.296381,1.072126,1.111212,0.002580,37.235168,30.794035,31.916651,0.074103,1000
31,31.000000,3.583224,1.333678,1.106255,1.141221,0.002792,37.220062,30.873179,31.848997,0.077913,1000
32,32.000000,3.695140,1.374065,1.149665,1.169205,0.002938,37.185736,31.112896,31.641696,0.079516,1000
33,33.000000,3.827277,1.419568,1.193894,1.211543,0.003033,37.090804,31.194329,31.655471,0.079248,1000
34,34.000000,3.936538,1.456014,1.237631,1.240551,0.003129,36.987164,31.439592,31.513755,0.079496,1000
35,35.000000,4.043029,1.502377,1.261664,1.276590,0.003207,37.159691,31.205902,31.575099,0.079327,1000
36,36.000000,4.165703,1.541583,1.303661,1.318006,0.003285,37.006539,31.295096,31.639472,0.078855,1000
37,37.000000,4.297154,1.583812,1.346901,1.363902,0.003387,36.857227,31.344017,31.739657,0.078825,1000
38,38.000000,4.390338,1.620295,1.373678,1.393757,0.003477,36.905928,31.288657,31.746003,0.079194,1000
39,39.000000,4.486891,1.658924,1.401153,1.424146,0.003560,36.972673,31.227710,31.740151,0.079333,1000
40,40.000000,0.087852,0.037428,0.023270,0.027096,0.000047,42.603524,26.488198,30.842942,0.053737,1000
40,40.000000,4.574743,1.696352,1.424424,1.451242,0.003640,37.080807,31.136694,31.722921,0.079560,1000
41,41.000000,4.702218,1.743469,1.470721,1.485237,0.003730,37.077583,31.277166,31.585888,0.079323,1000
42,42.000000,4.808066,1.775213,1.513841,1.516157,0.003819,36.921558,31.485451,31.533609,0.079430,1000
43,43.000000,4.923763,1.820031,1.556439,1.544376,0.003911,36.964231,31.610752,31.365760,0.079428,1000
44,44.000000,5.051173,1.863765,1.598734,1.585679,0.004020,36.897667,31.650745,31.392291,0.079593,1000
45,45.000000,5.156643,1.910431,1.625615,1.617536,0.004112,37.047962,31.524685,31.368004,0.079733,1000
46,46.000000,5.260319,1.954675,1.650821,1.651702,0.004194,37.158873,31.382522,31.399282,0.079725,1000
47,47.000000,5.397328,1.996367,1.693951,1.703825,0.004280,36.988052,31.384989,31.567942,0.079294,1000
48,48.000000,5.497239,2.033088,1.722656,1.738250,0.004364,36.983804,31.336754,31.620420,0.079391,1000
49,49.000000,5.591544,2.073921,1.747722,1.766601,0.004441,37.090317,31.256518,31.594159,0.079426,1000
50,50.000000,0.130961,0.059288,0.043816,0.027802,0.000044,45.271505,33.457527,21.228961,0.033402,1000
50,50.000000,5.722505,2.133209,1.791538,1.794403,0.004517,37.277545,31.306889,31.356949,0.078928,1000
51,51.000000,5.858960,2.177901,1.843742,1.833895,0.004611,37.172140,31.468756,31.300694,0.078697,1000
52,52.000000,5.998622,2.241172,1.880782,1.873173,0.004712,37.361455,31.353571,31.226727,0.078545,1000
53,53.000000,6.121205,2.274255,1.924027,1.919371,0.004794,37.153719,31.432155,31.356103,0.078315,1000
54,54.000000,6.229305,2.308156,1.951084,1.966450,0.004884,37.053190,31.321051,31.567730,0.078398,1000
55,55.000000,6.362921,2.355730,1.992957,2.010571,0.004954,37.022781,31.321418,31.598241,0.077852,1000
56,56.000000,6.477582,2.394058,2.024832,2.054962,0.005046,36.959128,31.259071,31.724209,0.077901,1000
57,57.000000,6.567705,2.431753,2.051967,2.080185,0.005151,37.025911,31.243290,31.672934,0.078422,1000
58,58.000000,6.693590,2.485553,2.078450,2.125720,0.005240,37.133329,31.051347,31.757543,0.078279,1000
59,59.000000,6.818277,2.522651,2.123110,2.168585,0.005329,36.998372,31.138518,31.805465,0.078151,1000
60,60.000000,0.113034,0.036704,0.032638,0.043614,0.000051,32.471715,28.874877,38.585185,0.045514,1000
60,60.000000,6.931311,2.559355,2.155749,2.212199,0.005418,36.924553,31.101603,31.916027,0.078169,1000
61,61.000000,7.052025,2.594720,2.200159,2.253079,0.005499,36.793968,31.198961,31.949393,0.077976,1000
62,62.000000,7.174624,2.626967,2.246439,2.297087,0.005588,36.614701,31.310890,32.016825,0.077885,1000
63,63.000000,7.293491,2.662425,2.288675,2.338178,0.005703,36.504130,31.379690,32.058422,0.078200,1000
64,64.000000,7.393517,2.709631,2.316099,2.363502,0.005800,36.648737,31.326082,31.967216,0.078447,1000
65,65.000000,7.516512,2.771390,2.347641,2.393134,0.005879,36.870699,31.233122,31.838357,0.078213,1000
66,66.000000,7.638597,2.812327,2.393383,2.428486,0.005957,36.817329,31.332753,31.792302,0.077980,1000
67,67.000000,7.740082,2.854635,2.424674,2.456327,0.006023,36.881195,31.326204,31.735151,0.077815,1000
68,68.000000,7.865329,2.896230,2.462556,2.502036,0.006104,36.822738,31.308995,31.810944,0.077602,1000
69,69.000000,7.964744,2.938670,2.491784,2.529701,0.006208,36.895970,31.285175,31.761239,0.077941,1000
70,70.000000,0.109525,0.053533,0.027447,0.028491,0.000042,48.876911,25.060008,26.012842,0.038147,1000
70,70.000000,8.074270,2.992202,2.519231,2.558192,0.006282,37.058488,31.200732,31.683263,0.077805,1000
71,71.000000,8.169348,3.031083,2.548764,2.584770,0.006413,37.103122,31.199116,31.639860,0.078499,1000
72,72.000000,8.281658,3.073857,2.590045,2.612965,0.006497,37.116442,31.274473,31.551231,0.078452,1000
73,73.000000,8.390177,3.121990,2.619614,2.643713,0.006593,37.210057,31.222387,31.509625,0.078582,1000
74,74.000000,8.495846,3.165527,2.649807,2.675576,0.006711,37.259707,31.189436,31.492760,0.078988,1000
75,75.000000,8.617307,3.203568,2.691309,2.717404,0.006811,37.175970,31.231443,31.534253,0.079036,1000
76,76.000000,8.751105,3.254233,2.732393,2.759331,0.006974,37.186532,31.223403,31.531230,0.079695,1000
77,77.000000,8.870331,3.292516,2.773554,2.799034,0.007074,37.118303,31.267758,31.555016,0.079745,1000
78,78.000000,8.968020,3.328136,2.802623,2.831959,0.007170,37.111160,31.251306,31.578424,0.079955,1000
79,79.000000,9.066271,3.369671,2.835292,2.855918,0.007287,37.167110,31.272965,31.500476,0.080374,1000
80,80.000000,0.134561,0.043139,0.046063,0.045289,0.000055,32.059302,34.232046,33.656957,0.040550,1000
80,80.000000,9.200831,3.412810,2.881355,2.901207,0.007379,37.092409,31.316241,31.532014,0.080200,1000
81,81.000000,9.316079,3.461609,2.906713,2.942224,0.007473,37.157366,31.201035,31.582213,0.080220,1000
82,82.000000,9.410248,3.502053,2.934344,2.968250,0.007579,37.215310,31.182429,31.542743,0.080540,1000
83,83.000000,9.498994,3.543475,2.957401,2.992449,0.007667,37.303688,31.133834,31.502793,0.080714,1000
84,84.000000,9.628113,3.587577,2.998864,3.035932,0.007767,37.261472,31.146957,31.531951,0.080673,1000
85,85.000000,9.747478,3.627496,3.037310,3.076863,0.007866,37.214714,31.159959,31.565737,0.080696,1000
86,86.000000,9.870040,3.664507,3.079891,3.119760,0.007967,37.127584,31.204440,31.608385,0.080724,1000
87,87.000000,9.982376,3.703265,3.127303,3.145823,0.008068,37.098029,31.328242,31.513775,0.080827,1000
88,88.000000,10.072319,3.738521,3.155692,3.172049,0.008171,37.116780,31.330344,31.492741,0.081123,1000
89,89.000000,10.164313,3.777175,3.186640,3.194372,0.008272,37.161140,31.351260,31.427331,0.081379,1000
