TimeStep,InitialEnergy,FinalEnergy,RelativeError
0.001,-3192440000000000.0,1.70143e+18,533.9559835110448
0.002,-3297380000000000.0,7.1018e+18,2154.770569361129
0.003,-2814690000000000.0,1.17137e+19,4162.630588093182
0.004,-3598220000000000.0,2.93134e+19,8147.639171590398
0.005,-3657100000000000.0,5.50361e+19,15050.109950507232
0.006,-3776180000000000.0,8.26918e+19,21899.267561398025
0.007,-3756450000000000.0,1.22367e+20,32576.170706385015
0.008,-3329750000000000.0,1.15257e+20,34615.310383662436
0.009000000000000001,-3708960000000000.0,1.61008e+20,43411.551744963544
0.010000000000000002,-3928020000000000.0,2.4521e+20,62426.853228853215
0.011,-3420590000000000.0,2.2976e+20,67170.69879465239
0.012,-3520720000000000.0,2.83343e+20,80479.70890045218
0.013000000000000001,-2882590000000000.0,2.35276e+20,81620.65454677911
0.014000000000000002,-3649800000000000.0,4.04111e+20,110722.40939229548
0.015,-3420460000000000.0,4.01484e+20,117378.19488022079
0.016,-3429540000000000.0,4.39552e+20,128167.45964181784
0.017,-3386660000000000.0,5.0692e+20,149682.39701062403
0.018000000000000002,-3737850000000000.0,5.76229e+20,154161.54683842315
0.019000000000000003,-4157130000000000.0,9.29268e+20,223536.94908025488
0.02,-3315580000000000.0,7.04423e+20,212459.4537245369
0.021,-4077990000000000.0,9.90934e+20,242996.69150488352
0.022000000000000002,-3650860000000000.0,1.10454e+21,302543.4146639422
0.023,-4181370000000000.0,1.66058e+21,397138.7802012259
0.024,-3779820000000000.0,1.21179e+21,320595.6314903885
0.025,-2983890000000000.0,9.65266e+20,323493.4879938603
0.026000000000000002,-3358260000000000.0,1.31127e+21,390462.1316574655
0.027000000000000003,-3137990000000000.0,1.14957e+21,366340.5995525798
0.028,-3026560000000000.0,1.47228e+21,486454.2670754916
0.029,-3042940000000000.0,1.5059e+21,494884.23792122095
0.030000000000000002,-2884370000000000.0,1.35791e+21,470783.18120421446
0.031,-4371440000000000.0,2.4742e+21,565992.9843346815
0.032,-3194430000000000.0,1.85348e+21,580223.4497015117
0.033,-3656100000000000.0,2.05955e+21,563319.8370121168
0.034,-3401500000000000.0,2.232e+21,656182.0965750404
0.035,-3054000000000000.0,1.75585e+21,574935.5121152586
0.036000000000000004,-3142490000000000.0,2.01064e+21,639824.8339660588
0.037000000000000005,-3981990000000000.0,3.15011e+21,791090.3799331489
0.038,-3776240000000000.0,2.75235e+21,728860.9241573628
0.039,-2891500000000000.0,2.13717e+21,739122.5632024901
0.04,-2857670000000000.0,2.90887e+21,1017917.6943698889
0.041,-3900900000000000.0,3.66638e+21,939881.5403881157
0.042,-4075220000000000.0,4.15836e+21,1020402.3525650149
0.043000000000000003,-3288440000000000.0,3.34525e+21,1017276.6687061343
0.044000000000000004,-3681060000000000.0,3.92881e+21,1067304.9830918268
0.045,-3645230000000000.0,4.03465e+21,1106831.021699591
0.046,-3181790000000000.0,3.69298e+21,1160662.1372843587
0.047,-4277420000000000.0,5.45109e+21,1274388.364345797
0.048,-3758600000000000.0,5.33772e+21,1420136.1567072847
0.049,-4006050000000000.0,5.92803e+21,1479770.3488598494
0.05,-3537040000000000.0,6.24784e+21,1766404.5464682332
0.051000000000000004,-3647910000000000.0,5.21864e+21,1430584.5396158348
0.052000000000000005,-3181870000000000.0,4.2013e+21,1320388.0679820357
0.053000000000000005,-4021800000000000.0,6.74996e+21,1678344.0304838629
0.054,-3585130000000000.0,6.26649e+21,1747912.512274311
0.055,-3160910000000000.0,5.97854e+21,1891399.363129605
0.056,-4137050000000000.0,8.06892e+21,1950405.2735765825
0.057,-3503700000000000.0,7.39967e+21,2111959.786425778
0.058,-4171850000000000.0,8.74521e+21,2096243.674113403
0.059000000000000004,-3043080000000000.0,8.48636e+21,2788741.355166476
